Email;Address;dominio;Tec;Avg. Session Length;Time on App;Time on Website;Length of Membership;price
[email];Munich;yahoo;PC;33,94624061993669;10,9839767277944;37,9514894585739;3,0507129732180167;642,0
[email];Munich;Otro;Smartphone;31,82797905546526;12,461147444665416;37,42899736939191;2,9747368150832405;422,0
[email];Ausburgo;Otro;PC;31,128090049616628;13,278956228597716;37,38718052656558;4,626075291951958;434,0
[email];Berlin;gmail;Iphone;33,45430192604019;11,016755636715029;37,6373109611636;4,137000388171067;555,0
[email];Berlin;yahoo;Smartphone;31,912075929200608;11,792971821961505;36,257819118501914;2,3951681299791368;575,0
[email];Berlin;gmail;Smartphone;32,43977025334846;12,4241304114395;38,94882502753235;4,9203184061183185;566,0
[email];Munich;Otro;Smartphone;33,87103787934198;12,026925339755058;34,47687762925054;5,493507201364199;500,0
[email];Ausburgo;Otro;Smartphone;34,14496898723948;12,902664889103926;36,61119877576035;2,2239934582520533;497,0
[email];Munich;gmail;PC;33,66661568345138;10,9857637851215;36,35250276938114;0,9364975973183265;526,0
[email];Ausburgo;Otro;PC;33,540976791782235;11,851890834942719;37,424547922263905;1,7677307075942403;468,0
[email];Munich;Otro;PC;33,191570884444964;9,846124908736233;36,876313233417314;3,8066709485629935;449,0
[email];Munich;hotmail;PC;33,108336148346;12,892374513653694;36,52738830431376;4,5941168646031905;376,0
[email];Frankfurt;Otro;Smartphone;32,82030994541536;11,634893252550466;35,36862632536302;4,1245852967146535;471,0
[email];Munich;Otro;Smartphone;31,818616566769066;11,226545663510619;35,669935165958194;3,7558693892629655;428,0
[email];Frankfurt;Otro;Smartphone;32,2463499961189;11,30555143041474;37,133126759376324;1,7073897286757314;416,0
[email];Berlin;Otro;Smartphone;33,87936082480498;11,584782999535266;37,087926070983805;3,71320920294043;498,0
[email];Ausburgo;Otro;Smartphone;32,78494023263413;12,451200012438312;36,66579136924871;3,5358024678738276;477,0
[email];Berlin;gmail;Iphone;33,45961931752967;12,664390524735163;36,36684324701071;1,7269620431885113;526,0
[email];Munich;Otro;PC;34,08026009173408;11,591439703136587;36,456898410524325;4,652854446136777;508,0
[email];Munich;yahoo;Smartphone;32,68624509039022;12,63857212219212;36,097220934711;4,297737481971207;628,0
[email];Munich;Otro;PC;33,71065305912268;13,664747875183542;37,72438615760942;1,3626740800013843;461,0
[email];Frankfurt;hotmail;Iphone;33,24850620315415;11,656592033851751;36,54860515461888;3,3634113937857375;369,0
[email];Munich;Otro;Iphone;32,200798643965314;12,276981712741968;38,23260622710401;3,3164647447029107;468,0
[email];Munich;hotmail;Smartphone;32,19249882778649;13,32541218598226;36,897294609068695;5,0499274746524065;360,0
[email];Ausburgo;hotmail;Smartphone;33,5477479443078;10,735362917985055;37,45837473122323;3,8634254422050347;376,0
[email];Frankfurt;gmail;Smartphone;33,14423399987652;11,737040635272379;37,93518904595916;2,190132185380053;548,0
[email];Munich;Otro;PC;33,3841105711181;12,677401437121034;35,622530591605994;3,680847338174777;481,0
[email];Berlin;Otro;Iphone;33,75499472831927;12,06415663219932;37,271221692501925;3,9705556280753487;494,0
[email];Ausburgo;Otro;PC;33,304431285296005;12,378490222808672;38,76429717446252;3,8438489214952876;474,0
[email];Munich;gmail;PC;31,86483254809873;13,44340598514625;36,87831536782346;2,361086946869883;511,0
[email];Berlin;gmail;Iphone;33,58294683702328;12,761531278201021;36,90818962373682;2,4793398232086954;533,0
[email];Berlin;Otro;PC;31,809300316679188;11,634668217942473;36,182539282355286;5,113319474870622;473,0
[email];Frankfurt;Otro;Smartphone;34,55528258670921;11,777772039564965;37,97982686004657;3,7842730870783043;528,0
[email];Frankfurt;gmail;PC;31,721652360509037;11,75502370305383;36,765722357858394;1,8473704233395085;492,0
[email];Munich;hotmail;Iphone;34,43642583784763;13,325469096138633;36,76860309148005;3,3712581132239197;393,0
[email];Berlin;Otro;PC;33,908565031728365;12,914846634589116;39,06886445133981;1,4823596439649784;483,0
[email];Munich;Otro;Portatil;32,53379686092211;12,293365838346629;37,06462119956545;3,6203649883552003;467,0
[email];Frankfurt;Otro;PC;32,018074010632084;10,079463451952432;38,0706642585136;2,6181653103960847;430,0
[email];Munich;gmail;Smartphone;32,72836000313375;13,104507242875801;38,878040506759845;2,8200972339734696;555,0
[email];Munich;Otro;Smartphone;32,30274837339047;12,815392648610311;37,95780983454751;4,615426306527649;466,0
[email];Berlin;gmail;Smartphone;34,17951756796679;12,581547729914535;35,444264696393994;3,1370689754806826;548,0
[email];Berlin;Otro;Smartphone;31,936548618448914;11,814128294972196;37,14516822352819;3,202806071553459;439,0
[email];Berlin;gmail;PC;34,59577669439264;11,332487778094174;35,45986279714474;4,541695256706066;581,0
[email];Berlin;yahoo;Smartphone;33,66599032199544;12,263717676034362;38,86023443032663;3,13952693504287;637,0
[email];Munich;hotmail;Iphone;33,117218732994786;11,86412635894251;36,582727765406275;3,202531199210734;369,0
[email];Munich;Otro;PC;32,27184828087499;13,485008988077055;37,55088041321525;3,0863372723173246;449,0
[email];Berlin;Otro;PC;30,737720372628186;12,636606052000129;36,213763093698624;3,357846842326294;413,0
[email];Munich;Otro;Portatil;33,088529366211525;11,85766344472502;36,0869343253416;4,806349618785283;501,0
[email];Munich;yahoo;Portatil;34,50755099852662;12,893669504071738;37,63575587790592;5,705153970601026;688,0
[email];Frankfurt;hotmail;Iphone;33,50136982210362;13,898081993497069;37,0589128165069;4,130562809236323;380,0
[email];Munich;Otro;Portatil;34,394326648449855;12,807751833234732;38,55103028983871;1,8100798764120298;491,0
[email];Munich;Otro;PC;32,4971984614607;12,832802836968115;37,67924462448078;2,972271382079821;454,0
[email];Berlin;yahoo;PC;33,19033404372265;12,959226091609382;36,144666700041924;3,9185418391589986;626,0
[email];Munich;yahoo;Portatil;32,93133644189654;12,732211588456625;35,60082054911087;5,4859767341605234;638,0
[email];Berlin;gmail;PC;33,81173340621725;11,186808718643787;36,29889307823573;4,301996499354755;565,0
[email];Munich;hotmail;PC;33,20061634140451;11,965980266792482;36,831535850846905;3,5490360574269735;373,0
[email];Frankfurt;yahoo;PC;32,64461690576892;12,637557159364277;36,517085763648595;5,226687712532107;627,0
[email];Frankfurt;gmail;Iphone;34,385820292995376;12,729719510423307;36,232109802584205;5,705940716620838;617,0
[email];Munich;Otro;Smartphone;33,92529660119954;11,588655423353044;35,25224202243303;3,3920504890738385;492,0
[email];Frankfurt;Otro;Iphone;34,312166997407836;11,810586764578167;37,41413357473937;2,473596120847858;491,0
[email];Munich;hotmail;Iphone;31,625360134830608;13,187910985159364;37,06708996741924;1,4943108951995074;309,0
[email];Frankfurt;Otro;Smartphone;32,518196813999246;11,509253453525043;36,599289087393494;3,0226757598626595;457,0
[email];Munich;hotmail;Iphone;32,04983939045731;12,238057349986248;38,73086173541955;3,120568914816974;336,0
[email];Frankfurt;Otro;Iphone;33,56647438959015;12,235659245108506;37,27757337619507;2,532044061507893;476,0
[email];Munich;yahoo;PC;33,70511279750195;10,163179060052556;37,76304108154524;4,778973636034998;642,0
[email];Munich;Otro;Smartphone;32,88710464561531;12,387184173554845;37,431159098326106;6,401228837806773;513,0
[email];Frankfurt;yahoo;Iphone;32,38625185558597;10,674653472691903;38,006583179477666;3,4015223445155094;604,0
[email];Berlin;hotmail;Smartphone;34,48238804881123;13,28303286832567;35,90729842685246;4,968742673728142;420,0
[email];Berlin;Otro;PC;33,15425475700075;11,795886676889108;37,65861690944284;4,520353377496559;500,0
[email];Munich;Otro;Smartphone;32,28312306113335;10,902556227019769;36,094241952849465;4,789201624179895;462,0
[email];Berlin;hotmail;Smartphone;33,42874704259606;10,636761083696548;37,57883524203316;2,9263964487266874;356,0
[email];Berlin;Otro;Smartphone;33,54123131310037;12,78389178427502;36,430649621049305;4,648199316428601;501,0
[email];Frankfurt;yahoo;Smartphone;31,88540629991176;11,281931074103642;37,385317552778375;2,877224878259828;590,0
[email];Berlin;gmail;Smartphone;33,25823783380398;11,514949066574868;37,128039498322295;4,662845304002564;540,0
[email];Berlin;gmail;Portatil;32,8487928288471;10,973162084317348;36,60950715426321;2,8709869096996963;525,0
